# Protein abundances computed from file '/tmp/knime_labelfree_MSGFp30355/fs-Conse_0-134-30361/000/000/ConsensusMapNormalizer_0/20190103_A1_0.consensusXML'
# Parameters (relevant only): top=0, average=sum
# Files/samples associated with abundance values below: 1: 'UNKNOWN', 2: 'UNKNOWN', 3: 'UNKNOWN', 4: 'UNKNOWN', 5: 'UNKNOWN', 6: 'UNKNOWN', 7: 'UNKNOWN', 8: 'UNKNOWN', 9: 'UNKNOWN', 10: 'UNKNOWN'
"protein"	"n_proteins"	"protein_score"	"n_peptides"	"abundance_1"	"abundance_2"	"abundance_3"	"abundance_4"	"abundance_5"	"abundance_6"	"abundance_7"	"abundance_8"	"abundance_9"	"abundance_10"
"sll0002"	1	0	11	62369998.8984375	66369121	104015494	60997029.9003906	127989300	85686840	127897588.400391	120177295.898438	151735200	109660245
"sll0005"	1	0	4	45033740	33341865	48913980	67081720	61087120	46428010	69274220	49626900	64225570	39490810
"sll0006"	1	0	11	360535710	436815190	382693554	397175400	340615564	398736154	430921382	326651500	337797960	383797170
"sll0007"	1	0	2	30181100	31083200	40598500	26454480	73280900	21716510	16943850	25323300	68828600	49721360
"sll0008"	1	0	1	521164	1335610	1578610	1177450	5824810	4883480	606891	254111	1701840	462875
"sll0016"	1	0	8	90325680	82435460	100168700	74543020	92025530	85386650	109250710	91332960	90161760	97154230
"sll0017"	1	0	14	1347330932	1593431280	1410693425	1265557434	1795148585	1461721020	1560393511	1306142155	1222641241	1357628896
"sll0018"	1	0	13	767507081	882833179	310742759	1124608646	2648518501	731899878	1263358397	763180557	1276731854.40137	494006244.203125
"sll0019"	1	0	14	706194142	661761363	1046774018	769485050	927489263	821624116	773922434	696781361	976495404	968409466
"sll0020"	1	0	26	2321175898	2353781133	3404849208	2649560567.59961	2546457989	2425110938	2269441464.5	1762115872	2300032864.89844	2706972846.5
"sll0021"	1	0	3	2320350	29353487.8007812	19072020	10844830	9427560	15194190	25214381.6015625	13555900	39347200	11339270
"sll0022"	1	0	1	26421600	6009700	14469900	16532200	23549500	0	4667730	5030850	9167730	663851
"sll0023"	1	0	6	60605360	123985500	119941810	71491020	90739080	88956990	93090290	157460416	123787839	84125090
"sll0024"	1	0	1	5504660	547218	0	9185350	10603200	8563370	1335860	10012100	0	604541
"sll0033"	1	0	5	163685990	114001049	139553050	99848130	85949530	93351990	64798640	118576670	83025689	165199946
"sll0034"	1	0	1	24711900	14099300	15862500	10550400	62164500	18083600	38524600	8999400	37205800	16338000
"sll0036"	1	0	5	106881700	143767780	152470660	133800300	134605120	128465600	155821900	119838000	122914200	126729500
"sll0038"	1	0	7	132961906	93348080	162097630	156896660	129851890	133818120	105421500	112607530	189637290	144523630
"sll0039"	1	0	6	342561028	245430548	355621782	312218400	278693210	348337808	470962500	255013220	125029126	218583680
"sll0040"	1	0	1	604310	328464	155346	246680	483553	372578	766500	841665	248734	162543
"sll0041"	1	0	15	580388476.199219	634086118	853456986	625431860	628459447	681285236	706072748	607467010	783033648	716532728.601562
"sll0042"	1	0	3	64075600	62932520	74657466	85617300	58608820	55187790	147929050	115873800	53188400	72280970
"sll0043"	1	0	8	111034060	117843670	130120970	135175220	259082712	294439152	120280370	218743746	118349150	73345790
"sll0044"	1	0	3	12051510	7563713.91992188	17248360	18269924	8039570	6596060	46245510	28538650	12842810	25009280
"sll0045"	1	0	1	3043760	3315920	5758590	243919	5460610	0	4104320	759409	4028900	1921100
"sll0048"	1	0	2	36794570	47925400	43887230	44341500	32082110	45712600	26297330	44607200	17023100	39272500
"sll0051"	1	0	5	384989012	531008831.199219	267468415.300781	474854524.203125	311279933.800781	873167158	527398733.801758	732276202.398438	499391406.700195	1043742808.70312
"sll0053"	1	0	7	252546836	266158606	411077116	357864166	314010824	347929212	535803712	334869904	336198100	403571840
"sll0055"	1	0	2	47199400	20077860	13178090	24744920	4032111	3654330	3218151	7254770	1556050	3772550
"sll0057"	1	0	7	788785179.898438	1083308027.10156	1236849972.10156	585823813.398438	742200867	672454425.5	602610152.300781	796874550	1229022310	954136292
"sll0058"	1	0	13	498572483	552432904	745450904	497334858	623062084	614108242	474311576	402850596	593129474	573556210
"sll0064"	1	0	7	153619059	249163261	245904693	269225220	223867426	238796892	476001480	291599436	250453570	419671366
"sll0065"	1	0	4	279053393.796875	270023022	378709710	310594018	356442350	404887039	231764486	210288264	497464380	279453218
"sll0066"	1	0	3	36654060	24647770	34485110	32350350	22629390	33500520	27984970	25806680	23222490	22693450
"sll0067"	1	0	1	22836800	31797700	41918500	28406900	32201300	25526800	7603920	27609700	47117900	19586800
"sll0068"	1	0	7	60872180	60998740	65437660	37726110	75733360	54925290	51016470	54845830	55068170	65577950
"sll0069"	1	0	6	99723475.6015625	72878000	89637760	86886418.3007812	118180330	98062790	68138200	82178600	76593660	84966220
"sll0070"	1	0	2	9186710	13779400	9949760	36855580	26205400	38631800	8573670	16269790	26979100	29505200
"sll0071"	1	0	3	38760670	29064720	25499550	38174360	49886460	37178940	31019117	28130240	37123480	67220710
"sll0072"	1	0	2	10999013	11081500	43017800	16152210	12100270	10240160	38727600	36639300	30707300	44516470
"sll0078"	1	0	12	402545934	402842160	483634719.199219	381068653	426609074	499009523	345316706	409141600	350597990	508873815
"sll0080"	1	0	11	1022595416	1059162854	1088363945	1106987730	948022080	852632374	830726040	1105454216	853109103	1172260302
"sll0083"	1	0	4	40384670	17749000	22973729	28040780	16400544	24733777	24466934	40523360	21308109	42454700
"sll0085"	1	0	3	8935290	23745430	20562400	9656430	12120900	12587820	37276576	10604697	12649520	19855960
"sll0086"	1	0	7	151497205	192885189	155978927	161455090	139244572	178190730	135271000	122252740	153122850	164058110
"sll0088"	1	0	2	4659620	3486920	12947288	2941852	6723754	3498406	10441527	451534	7667150	1217340
"sll0096"	1	0	4	28842300	34808960	40132540	20173540	28809070	59386890	44791340	41024020	37108890	48819810
"sll0098"	1	0	2	6906390	6324910	12523900	7695460	2241337	8485150	9555930	21010430	16472520	9314520
"sll0100"	1	0	2	21172630	16883370	34727020	32872900	41169420	22480460	18486960	26288610	30346920	28230900
"sll0102"	1	0	4	61219370	36586910	52328599	52924710	67234693	86667700	45541400	48114750	63786300	37234760
"sll0103"	1	0	3	156112600	96269620	348025880	66641830	164865400	57228560	146750000	119433500	107949480	92912660
"sll0108"	1	0	1	297755008	365529984	284587008	411215008	496948992	291919008	366040992	380039008	343956992	281937984
"sll0109"	1	0	1	16031200	20856200	29907200	15715000	21564800	25251800	66545500	20007900	29389600	30871800
"sll0135"	1	0	1	3722590	4401460	9548980	43467600	1672980	7579440	250978	589252	764754	50128800
"sll0136"	1	0	5	90154310	131270390	144127496	149003800	150599978	104035384	181809440	116350570	91736020	164500400
"sll0141"	1	0	3	11636115	9982190	22298132	20110072	27521610	29945337	20680970	22160720	14310238	14189893
"sll0142"	1	0	4	6203370	32069182	15134550	12821469	18032540	21024510	16299500	22180530	14708381	6647873
"sll0144"	1	0	8	651046475	638967596.199219	700428240	869394561.300781	644749053.800781	770111685.398438	840896716.5	903919272	918887477.703125	679866991.796875
"sll0145"	1	0	6	1453677532	1434044272	1740492939	1224101412	1537743924	1274675104	769104716	1051927399.29688	1374250560	1074230222
"sll0147"	1	0	5	28723510	31364270	74918715.8984375	56851900	43716140	85069015	90455390	103178760	68891110	58904600
"sll0148"	1	0	6	113063956	85062795	127235100	122698744	101520558	124562546	97294180	85965420	149191093	76126800
"sll0149"	1	0	4	74564850	52563500	111941090	62238200	82868060	74109580	75686880	52446890	66622730	65597540
"sll0154"	1	0	2	13488230	10352400	23564800	16536320	28838590	13258430	23020380	17776990	18145340	8474800
"sll0157"	1	0	2	15485920	14344910	15234800	18321050	16599930	17943830	5249450	8401180	11642920	4027420
"sll0158"	1	0	11	915114368	1069416895.5	1188779107.59961	1004730750	1070980866	1125918309	1167447622	926667396	1027980495	1084835045
"sll0162"	1	0	4	71856870	61267450	121023500	83735000	109707840	83548430	33855800	51545810	74251740	116878950
"sll0163"	1	0	9	160375208	113991324	145088752	111347790	152199360	263414290	230746350	143385360	219013796	183182150
"sll0166"	1	0	1	7439710	10306700	9870160	5218880	17988800	9485350	5608590	2184460	6084990	5824670
"sll0167"	1	0	1	32681100	21580500	29519400	21821700	26285400	25207900	24193600	28255200	15369500	13902800
"sll0169"	1	0	8	79212630	89728280	111315950	105162330	125171590	63203526	94095616	52534965	121010140	95483040
"sll0170"	1	0	26	4412698040.10156	3938706815.70312	4781587336.39844	4633989870.5	4971010270.19922	4176670143.5	4618279798.89648	3971469892.69922	4409518460.5	4350043625.29785
"sll0171"	1	0	5	139326530	160068900	160813004	159466200	139785800	167260796	244709004	148067950	183674510	303184100
"sll0172"	1	0	5	295842189	478494756	455879793.296875	337796694	434247934	442332972	492468904.199219	416087418	551728539.800781	314782329
"sll0173"	1	0	8	625610556	582025084	645104318	570763368	708045264	724421506	568756285	621931153	735858072	615461350
"sll0175"	1	0	1	20032400	10482700	33970600	16874300	17621800	22789900	30046500	13358700	10936400	25968800
"sll0176"	1	0	1	9200110	15793100	22584500	16679000	22840900	19884500	14856600	22751700	24304900	21980000
"sll0178"	1	0	1	0	0	348026	0	0	0	0	0	0	0
"sll0179"	1	0	9	248546669	258424256	236996349	235680467	213220290	263122883	262616914	288689208	363726318	289913885.900391
"sll0180"	1	0	14	885336823	601742387	778900065	1102900741.39844	762561421	747419721	1295868420.29688	698996515	999590425	695262126
"sll0182"	1	0	2	12873536	7981680	24664830	17448220	12518410	18549300	30438530	34764470	20776630	33612550
"sll0184"	1	0	2	7043130	2711400	6526240	12069810	8037173	7626560	39990210	7458410	9080850	16562760
"sll0185"	1	0	9	1325505990.29688	699913982	594368535.800781	710035191	522197016	648450472.203125	616759770	485897100	658473834	580613540
"sll0188"	1	0	3	72689100	67214100	83980900	71490500	66651900	75199600	69459800	61210130	77324800	40368580
"sll0195"	1	0	1	17960430	22929990	19303500	14934840	8540880	16786650	21996520	55804400	11596830	27929400
"sll0199"	1	0	2	4016358304	3919001052	771528588	2808286384	3622413914	3872916880	3612406388	3807068092	3877691192	4073517068
"sll0202"	1	0	4	56123416	40292931.5	42044584.3984375	26031418	23342437	33450256.6015625	22147538	16559657	51837500	33455921
"sll0204"	1	0	2	14205650	9993080	28607300	16386120	25637200	14898280	16696080	7468910	11687580	10732730
"sll0207"	1	0	5	67412030	87419100	93913690	65003900	84198600	129882600	93319810	74051300	86381700	68709150
"sll0208"	1	0	3	103363816	71581604	176960094	110479806	242918506	225955358	151326670	61647000	194801852	96358050
"sll0209"	1	0	9	177305900	94486341.8007812	171280090	165486675.800781	142418880	144680370	144559256	102688449.5	131795910	98829152
"sll0216"	1	0	5	63351161	67200637	56520538	102031303	45364521	60637651	59849620	57672570	72503530	64248943
"sll0220"	1	0	13	541725690	508258890	528323803	547210398	507702150	612888392	558542831	462424083	500706941	413851600
"sll0221"	1	0	1	26671600	32574200	20486500	27592200	33249700	15705300	21407700	20700900	42909200	14353600
"sll0224"	1	0	7	456440866	525441474	396504922	269802080	546594622	413728674	382251880	412651522	486308260	491674982
"sll0226"	1	0	3	109251561	117192656	146297070	70447490	121850250	116467686	182611190	160344920	147423034	105664690
"sll0227"	1	0	5	315822640	363148680	171902890	292572930	186134640	285688840	179242270	269307572	321599926	240195450
"sll0228"	1	0	4	124497275	149290874	113701030	136741336	80149100	188175970	78994990	192989575	64738310	136983712
"sll0230"	1	0	2	28532700	50055421	41067316	44582841	39027737	22522100	24719702.703125	12393602	22772119	12679968.6015625
"sll0236"	1	0	5	87483130	1498054058	84898680	59694370	103627900	126471780	1043206068	1101782984	1365216624	719703562
"sll0237"	1	0	1	6730000	2812560	20780200	7763430	17071600	10178400	7385230	4858780	10798400	9103720
"sll0242"	1	0	3	8237540	5671470	6162940	7017310	3350166	4947960	3325950	4305300	6122890	4196300
"sll0244"	1	0	2	59985400	52364800	41298030	50159000	63565500	52344200	28863990	74622700	40696810	47687200
"sll0245"	1	0	15	598008221	603016217	573010309	562760143	694106439	526241477	945296828	582499558	463887862	440804470
"sll0248"	1	0	1	4625410	5215220	12268500	17756700	5733310	3490920	11596200	3120060	2664060	8745770
"sll0250"	1	0	1	91965.296875	1315840	169927	0	43580100	0	1813560	0	1384430	192787
"sll0254"	1	0	6	71287739	45217950	107909234	87253180	122827720	50184490	108459170	28497600	22811263	75983110
"sll0257"	1	0	1	39259000	46894800	21818900	12227500	13312300	10732600	38883900	28402300	18700700	61815100
"sll0258"	1	0	5	4836041493	4154741080	5573408793	3594621669	6570554659	5532855932	6450790256	4239646680	7979849100	4703621556
"sll0260"	1	0	4	44892080	41252030	53868750	61547150	48730720	58057350	86499040	27941580	47778580	64330810
"sll0267"	1	0	2	147464550	73485194	38156180	8073240	12436330	2112480	6685160	7893310	6421540	8063010
"sll0268"	1	0	1	2719879	2041770	6179290	10092300	2995710	7125528	15829950	16209410	9283490	14153700
"sll0270"	1	0	1	394740	117374	421992	258710	0	63502.1015625	314606	0	23714.80078125	19348.900390625
"sll0271"	1	0	6	139804580	174616920	264638890	181973930	148917170	242513170	248298660	138225350	128630124	122047720
"sll0272"	1	0	3	78580294	272082950	110077980	164022300	125580190	148431480	230005108	154825996	142629954	130426860
"sll0273"	1	0	1	17746700	19874600	31412300	20338100	11251700	12336100	16102700	4636890	7025140	8081160
"sll0274"	1	0	3	29950170	40666860	29894556	35241770	21833670	68787930	26969520	57669570	25163042.6992188	32884986
"sll0283"	1	0	2	31930100	20949320	19765810	19849360	27458800	17256910	8644600	14751880	22468990	19499750
"sll0284"	1	0	1	8413200	5046990	5542060	10456100	12697500	13559300	4865760	13415400	11740900	3978000
"sll0288"	1	0	2	18210140	11362530	32618400	19047570	21112050	17337130	20426700	13737390	37693010	25000030
"sll0289"	1	0	7	241537258	300063390	366993812	284920787	384763104	248450450	313778710	300770720	317442980	283209424
"sll0290"	1	0	6	57357271	55410673	64988810	64033080	61582490	66872586	45831368	49608310	112696900	86777150
"sll0293"	1	0	1	43776700	48391500	41572900	25535600	44521900	32829100	52949600	65624200	94710400	85759104
"sll0295"	1	0	1	3258820	430488	2001670	1314720	3783380	2183700	1036710	2728220	3142830	884054
"sll0301"	1	0	3	20550000	17430685	19086663.3007812	12770312	16975771	16063307	23247308	22634183	79701754.1015625	14526309
"sll0306"	1	0	3	51703900	50495100	66710200	28933990	46612510	33731670	22655682	19452810	40559260	17821020
"sll0312"	1	0	1	1709140	3674490	451531	2374180	478493	880731	444383	4672080	0	1676280
"sll0314"	1	0	7	523069300	340733162	518724200	433978052	629161292	533794496	478035692	423410778	484073600	420011296
"sll0318"	1	0	3	32225570	43606700	77901920	66765360	163770116	59130400	102596100	41708670	51741400	54678290
"sll0319"	1	0	4	180648896	251425368	155152760	230170859	272466930	228532532	320865446	183402963	166909640	273200963
"sll0320"	1	0	5	189894453	336588336	308248172	318290822	300007429	407542569	432446250	320183802	581868160	545463116
"sll0321"	1	0	3	8984672.5	12998000	18967929	11673053	12860268	9817650	7663119	9305700	25083282	16858670
"sll0325"	1	0	3	61080090	41518470	49524020	29918570	28375600	31086390	47113550	38863670	42177630	53525300
"sll0329"	1	0	10	2869720957	3671796380	4072727016	3042242306	3135078361	2428393564	2365080546	2572027298	2687180984	3188608332
"sll0335"	1	0	11	137513589	139761320	158494812	158979768	185704494	156541685.699219	223610773	140069796.398438	189568859	117482842
"sll0336"	1	0	6	86417880	81765600	79426900	82721077.3984375	106417550	83303410	100212350	88800142	118788490	88488040
"sll0359"	1	0	4	2789638030	3456116218	3891180830	321583374	2456782578	3395740574	1805125010.89844	4407023601	3596063661.10156	179094836
"sll0360"	1	0	1	0	0	85362	0	5591090	793478	19569300	3265240	1552280	1656200
"sll0362"	1	0	9	283467720	307708280	378068910	475474850	386317676	377617780	352748126	300808760	260703020	242970170
"sll0368"	1	0	4	56109830	69726670	31730163	61299170	45547440	44114620	44915510	95582770	92865790	52689940
"sll0370"	1	0	29	1994577682	1949803135.5	2113686947	1699602336	1777229905	1683315450	1379532688	1569967301	1763968867	1816695194.27002
"sll0371"	1	0	1	11671300	25187700	36267600	25735300	42946900	30961400	16138000	18528700	29605800	22696400
"sll0373"	1	0	8	203355270	188534149	156731880	159954250	143845990	141162100	162427180	183757360	310515674	282616320
"sll0374"	1	0	6	171530370	143523636	171738920	195374970	232004350	255646786	198787702	236738280	484639248	353157360
"sll0377"	1	0	5	76098038	82083470	58361000	82532200	44733510	48818470	68653940	110000350	48002820	63196030
"sll0378"	1	0	1	5475680	16772800	11668300	7348350	9389480	7977040	7907160	11267500	8465580	6580790
"sll0379"	1	0	5	234687500	247166800	326433754	207012380	281332000	337530696	202093960	158133556	231264050	226254820
"sll0380"	1	0	2	31469420	29271160	13272430	16543060	18961920	10228880	18838360	10613750	12498570	12365780
"sll0381"	1	0	1	4158040	4264980	8186970	6303430	7743830	5813730	5665720	1848210	6318390	6288060
"sll0385"	1	0	1	1717510	1210550	265902	587158	181740	1190120	754579	3560880	271190	660553
"sll0394"	1	0	3	51379800	49767620	84051040	48045908.203125	5924420	33501185.703125	29478230	40531490	30562230	46855170
"sll0395"	1	0	8	309400270	379574070	376853361	448840672	394882781	295703973	283951626	363643094	397074350	198167586
"sll0396"	1	0	1	13003900	12004600	8287290	7948920	7378510	10886100	12723200	6725730	7848340	10101300
"sll0398"	1	0	1	34730700	32551500	37823900	29102000	16818300	28300500	40169400	13332200	14846000	17838600
"sll0400"	1	0	1	10360800	4412860	5967200	6743330	6823790	15607200	5798240	35001200	8222350	4387490
"sll0401"	1	0	5	111568971	158319843.398438	209927875	245890190.601562	204942290.699219	353047164.300781	513450844.398438	579288546.300781	304485897.398438	363888776.099609
"sll0402"	1	0	8	350188670	332615093	357040226	294679460	331501060	365666660	397180104	330580815	420593900	271331778
"sll0403"	1	0	1	0	0	0	19369.400390625	347234	184995	291725	413153	133057	280058
"sll0404"	1	0	5	87934980	85085620	92349770	99587600	66638920	96518580	80926030	75695400	101227330	91744390
"sll0406"	1	0	1	8335330	15044100	17966600	12516600	17334300	17596900	4046140	8427840	10542000	11106300
"sll0408"	1	0	12	1457808002	1532800400	1618967938	1339155141	1736374796	1579733675	1607857968	1621325858	1133233572	1416171204
"sll0410"	1	0	1	1408510	456367	2883330	5497620	6147900	5312500	1951970	3960260	2296960	4120820
"sll0413"	1	0	1	20890300	16490500	26927300	11371500	16597500	19029400	14256600	16122800	12375700	33339100
"sll0414"	1	0	4	77669800	95931800	136229878	86056500	118482570	115461110	56294210	122573800	95206590	72709600
"sll0415"	1	0	4	33277960	76598721	39392820	60364683	42208469	93112980	71844010	63128210	70547262	111727950
"sll0416"	1	0	26	7932721646	6301191648	12037449060	8543864744.69922	7240260048	7200873592.39844	8943499513.39844	9050922778	6811000163.59961	5462840240.30176
"sll0418"	1	0	1	11388500	14567100	16546500	14245300	18069000	16998300	22276800	11077100	14822900	15733100
"sll0420"	1	0	3	37423950	17529800	52503610	30168090	37777100	48620630	25741200	33206710	30812630	113504940
"sll0421"	1	0	9	387000835.398438	399143009	424373780	438008172	407125781	520041976	319390343	335813098	313229437	369107570.898438
"sll0422"	1	0	7	528152856	528656456	596871940	434676996	656377858	571521390	501138614	429829750	400067574	468392059
"sll0424"	1	0	1	920353	379899	0	0	0	0	0	549463	5152100	1414180
"sll0427"	1	0	15	8404182331	6343939801.10156	7075737198	4771129294.5	7567929635.20117	6568071343.39844	6416379045.59961	7666029702.60156	6461919438	7380039286.20117
"sll0428"	1	0	1	5216000	6083500	12091100	3953580	3366110	2783650	18720500	16390000	57499100	5910390
"sll0430"	1	0	18	1725844084	2037856404	2355401354	1893164772	2145720182	2379588464	2001784592	1814323448	2253982740	1957187402
"sll0436"	1	0	1	10046800	22568400	10719000	10321700	18487000	10304100	6914320	5806290	3484270	14756300
"sll0441"	1	0	5	38118700	36506407	62440310	62214580	84043630	48431160	48515750	60113150	121975061	125339030
"sll0443"	1	0	8	122124140	90585290	202901420	248291310	100687450	133082050	200521180	173802300	131438550	161586820
"sll0454"	1	0	5	119009900	159449020	145246050	130205210	182927900	176662300	144087810	153683500	91905490	144343360
"sll0455"	1	0	5	233372700	223148000	392950508	331387200	323268060	258339700	256824441	208108426	451911474	336497000
"sll0456"	1	0	3	20461950	61706200	18078393	31228500	43796986	49631400	25172203	11424770	44700580	23960600
"sll0459"	1	0	7	140503650	94616900	100879530	130697710	129883770	116602910	113909460	115943400	109531210	91262220
"sll0461"	1	0	4	109220760	85640270	139684500	138867400	92787650	133612100	125836310	74923880	122228200	121628380
"sll0462"	1	0	1	7028490	1506030	24825400	8745990	1791710	21318400	756728	2766910	3550860	1112370
"sll0467"	1	0	3	25393750	49292860	37703560	56395210	40095150	41711060	18205080	22896360	17755350	19999190
"sll0469"	1	0	8	637612804	564732450	628146270	578786950	517863436	461410328	531864210	293385698	384886258	391448714
"sll0470"	1	0	1	41429500	34427900	38447300	40750700	43467100	32211700	29345800	39387500	53063300	48294900
"sll0477"	1	0	1	38307800	37226400	49483500	49766500	69596096	52104500	34880600	20880100	44139300	22581700
"sll0480"	1	0	15	1089193441	944280767	1178773963	1249287123.10156	1071590073	1009285782	945193726	1024447894.20312	768077436	1208817558
"sll0486"	1	0	3	34857930	17315730	101216170	28361730	32518030	19644224	24776820	19795610	47220898	37274870
"sll0487"	1	0	5	102807330	130566600	135388300	102927700	140535140	139105240	101066180	93382190	99773919	104723070
"sll0489"	1	0	2	69785200	28756600	61139530	26218140	40281300	59408500	21644200	36073500	31313479	33545750
"sll0493"	1	0	5	66553830	72641940	87367580	52821070	100779260	65534370	96741540	74921188	124157560	97888050
"sll0495"	1	0	3	70825300	98540580	103401200	67497100	111701400	66761900	88755600	73842810	75040300	84210100
"sll0496"	1	0	1	121485000	135503008	34688700	104158000	99951000	67899296	16027700	56384500	182418000	32420000
"sll0497"	1	0	5	57355170	122250954	54181280	57405110	85695617	105145570	53432560	90860060	55681010	54152355
"sll0499"	1	0	2	27238000	17236400	56517886	15571300	21171610	29037529.3007812	11156270	8348470	26231049	9856712
"sll0501"	1	0	1	23117600	37175600	5432620	5324980	6254500	7979230	1889160	1272570	27907300	8095530
"sll0502"	1	0	14	265616926	352059670	387822866	297874841.898438	372504490	420208408.101562	495784417	332033236.796875	382634595	428256245
"sll0504"	1	0	11	252158524	244214276.198242	303608328.496094	274084303.300781	307956583.900391	417987771.5	226141863.900391	335185050	312488946	292957584.398438
"sll0505"	1	0	4	27955240	17312030	25913330	34665593	16697170	28681630	14441110	16888720	16463950	18708120
"sll0506"	1	0	2	40572620	16736900	6896110	10759500	11263520	18794950	12422620	11203400	10192420	11331830
"sll0507"	1	0	1	16120200	16278700	24187800	23406700	25210400	23721000	10896200	14469100	20614200	19881200
"sll0509"	1	0	3	16613310	17711460	61960220	15776730	22276760	40547409	42036593	25224900	45371030	47866000
"sll0513"	1	0	8	161940691	144545160	190376491	207103724	165561822	183774924	264857852	256123990	199331637	256083090
"sll0514"	1	0	1	0	0	13799700	9084540	8506490	0	0	0	15658100	22327300
"sll0518"	1	0	8	508824600	351973800	939744300	410026300	504595457	403714990	350793100	476246980	542195000	524231382
"sll0519"	1	0	3	273731279	328273750	477072451	251768778	271126678	360473134	272260006	344154528	237591176.601562	288874079
"sll0520"	1	0	5	463336610	422387515.101562	477216220	545979379.601562	334752500	321292240	284798870.129883	554852260	529526281.730469	264189872.5
"sll0521"	1	0	1	172990	1599480	31680.69921875	340246	937630	142769	104941	390329	7198000	417859
"sll0524"	1	0	5	55082030	68279480	75294540	88508900	79977860	68166360	76979200	60444210	88598560	89569750
"sll0528"	1	0	2	23285230	3415560	5573190	43584900	6642371	9837490	13878980	19562330	11880270	25589460
"sll0529"	1	0	10	1011051940	1319107934	1261958230	911221218	1074754288	1372036598	761715101	748997086	1212703179	814149323
"sll0533"	1	0	20	2501812597	2950586342.19922	3046693896.60156	2347647153.20312	2566584170.90039	2268113389.6084	2775285515.90039	2841897007.40039	2672386060.5	3243617336
"sll0534"	1	0	3	309419513	170317404	294162703	268894410	221455100	222178630	195360080	211438490	294754429	178375304
"sll0535"	1	0	7	80310690	85215907	76858685.4003906	90933430	121471610	139997100	145684366.419922	57025570	164707060	64733930
"sll0541"	1	0	3	30914400	30455100	19090530	27537119	24067430	55844400	26314770	15580500	7289690	27581740
"sll0542"	1	0	13	657430176	607173540	744533522	534292982	683534254	807361580	568418250	598439472	538421403	597675722
"sll0546"	1	0	2	34109600	30272800	36502700	26594020	35799400	27716450	36555730	32558500	34297000	26509500
"sll0547"	1	0	1	6444890	11709500	10202200	5108620	8950940	10989700	22292300	35970400	8275590	11755900
"sll0550"	1	0	7	89910147	107144710	148433920	126686010	110301882	89961235.796875	70667418	90756230	92038403	82344698
"sll0552"	1	0	1	10660000	13138800	17173800	11764300	30488000	16596300	3087140	11056900	6163510	13034000
"sll0553"	1	0	5	112260850	159157650	115181502	173063630	102104780	124158720	254746694	109266740	98233760	139703130
"sll0554"	1	0	3	127887080	162473280	175580740	80620030	166470150	155199290	131548160	141447490	189086600	120807320
"sll0556"	1	0	1	2989210	2571140	5854030	4051130	6763530	5731660	3179000	5678770	7579650	5644720
"sll0558"	1	0	3	0	6323296.5	7615040.296875	15462537	7574056	10863830	22747510	21746760	57605020	28441903
"sll0563"	1	0	1	30919300	6862570	4601160	5763270	10485900	13966000	15570500	8449120	57533000	11235600
"sll0565"	1	0	1	10812500	16208100	9318530	5832260	13137000	14780700	9777400	9418580	14326900	11110400
"sll0567"	1	0	1	16256000	15739000	34746900	7992630	25224100	3284150	11959400	988321	84407400	9253590
"sll0569"	1	0	8	629453060	538673244	839251191	470239446	747683022	599516274	701530520	419560826	856337342	525078895
"sll0572"	1	0	6	78340951	81772660	83280920	61690975	74167173	64476991	64585633	51417632	74401412	48857215
"sll0575"	1	0	3	39044910	39177770	97607290	60070070	44668530	40795634	55042300	24651870	69987030	61988500
"sll0576"	1	0	10	1670026640	1867883144	2090325194	1842814132	1509429934	2125403637	1999445882	2129637904	2549026105	1909088084
"sll0577"	1	0	1	86366600	59672500	39158300	48867600	65906000	79198200	60955300	130451800	38987600	64472000
"sll0578"	1	0	6	86774880	180340620	145329998	201148670	182862850	134634480	131862560	121159260	105113860	95431070
"sll0585"	1	0	4	58388890	79152460	39042070	47367870	43412430	39168780	30527990	49755620	40479030	36651930
"sll0587"	1	0	7	303110644	402390900	421897684	263753800	282651470	268888190	375198386	252133990	310418690	411713330
"sll0588"	1	0	4	69378050	148233380	53380856	61624930	36977891	108566630	146705320	158890780	62379440	103318160
"sll0593"	1	0	4	110065800	118266800	105465740	68109900	101838960	91090100	81754790	77796700	81977900	176625700
"sll0596"	1	0	2	52310800	50150000	8067610	34586700	33647630	23880050	22004450	31826740	26647020	29533180
"sll0601"	1	0	4	39050500	29166308.3984375	23545940	18839130	39240690	49727463.3984375	36341944	74444300	51291507	24902880
"sll0602"	1	0	11	218728042.199219	239710856.699219	241012592	259842762.599609	222892150.898438	207230922	190024742	258868406	192434029.398438	237605424.398438
"sll0603"	1	0	1	3385710	602636	536174	3092130	570655	2806140	3317950	4037030	11419300	12915400
"sll0606"	1	0	3	12486000	9449470	14028880	10528500	20475611	12034132.1015625	15571260	8183395.19921875	15385760	12351490
"sll0614"	1	0	3	24429082	7306960	25663770	55534210	37482782	56178546	27675491	25981521	41700070	36792250
"sll0615"	1	0	2	32664984	5018446.30078125	35929466	18879868.4902344	8954350	13389900	5322346	15804500	31013710	1956038.59960938
"sll0616"	1	0	22	628474254.5	758921225.398438	825973611	717475543.898438	631394025	766788734.5	581358841	1006173173.30078	736688877	740436162
"sll0617"	1	0	6	1469411775	1367829912	3167161136	1629235368	2310641680	1988109656	1770464752	1266934474	1760444458	1845234106
"sll0622"	1	0	2	32410360	18426430	7459540	14816630	61012350	19654850	13856070	22373700	15425660	23938350
